0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,label
0.4800019860267639,0.5364344120025635,0.5891406536102295,0.5845050811767578,0.5622159838676453,0.5665981769561768,0.5869868993759155,0.57562255859375,0.5632836818695068,0.5179672837257385,0.5350388884544373,0.5301563143730164,0.5222098231315613,0.4717618823051452,0.4811554551124573,0.4857350885868072,0.4815715849399566,0.42664635181427,0.4354889690876007,0.4498701393604278,0.4534107446670532,0.725857675075531,0.7104289531707764,0.6581724286079407,0.5995408296585083,0.5636852383613586,0.5379773378372192,0.5300472974777222,0.5985495448112488,0.6236433982849121,0.5241257548332214,0.5281655192375183,0.6148604154586792,0.63006192445755,0.5334117412567139,0.5399243831634521,0.6196030974388123,0.6321709156036377,0.5577072501182556,0.5668962597846985,0.6213587522506714,0.628928005695343,SOS
0.4789629280567169,0.5325745940208435,0.5846635699272156,0.5873862504959106,0.5719705820083618,0.5668515563011169,0.5864109992980957,0.5757437944412231,0.5639026165008545,0.5195679068565369,0.5355690121650696,0.5311843752861023,0.5235902070999146,0.473775714635849,0.4816343486309051,0.4874419867992401,0.4846770763397217,0.4296911358833313,0.4372977614402771,0.4514949321746826,0.4557290077209472,0.7205137014389038,0.7082134485244751,0.6585955023765564,0.6003554463386536,0.559049129486084,0.5296609401702881,0.5267777442932129,0.5963878035545349,0.6160935759544373,0.5141196250915527,0.5265834331512451,0.61189204454422,0.6205824613571167,0.5235278010368347,0.5397147536277771,0.6180854439735413,0.626442015171051,0.5484567880630493,0.5681515336036682,0.6211909651756287,0.6263188719749451,SOS
0.4805025458335876,0.5375374555587769,0.5908899307250977,0.5921387672424316,0.5792976021766663,0.5721181631088257,0.5939303040504456,0.5852571725845337,0.5735937356948853,0.5253438353538513,0.5425416827201843,0.5377739071846008,0.5294049382209778,0.4794043600559234,0.4896335899829864,0.4935553669929504,0.4888978004455566,0.4349266290664673,0.4451146125793457,0.4574853479862213,0.4598343074321747,0.721860408782959,0.7126545906066895,0.662839949131012,0.607138991355896,0.5686460137367249,0.5345635414123535,0.5353221297264099,0.6020742058753967,0.632018506526947,0.5168361663818359,0.5336025953292847,0.6175321340560913,0.6349321007728577,0.5251200795173645,0.5456883907318115,0.6231572031974792,0.6370686888694763,0.5492618083953857,0.5748142600059509,0.6258226037025452,0.6314776539802551,SOS
0.7940114736557007,0.7060149908065796,0.6407220959663391,0.6071180105209351,0.5754854679107666,0.6494750380516052,0.627508282661438,0.6200582981109619,0.6172884106636047,0.6924526691436768,0.6698920130729675,0.6587451100349426,0.6506389379501343,0.7388371229171753,0.7204153537750244,0.709918737411499,0.6997023820877075,0.7896745800971985,0.7797799706459045,0.76692795753479,0.7513958811759949,0.7988631725311279,0.7749983668327332,0.7121206521987915,0.6458218097686768,0.5903756022453308,0.5727038383483887,0.4758037626743316,0.4142227470874786,0.3558063805103302,0.542441725730896,0.4252644181251526,0.3500372171401977,0.283935546875,0.5397080779075623,0.4269486665725708,0.3595119118690491,0.3008809387683868,0.560312807559967,0.4744781851768493,0.4181660413742065,0.3690507113933563,SOS
0.8311942219734192,0.7551717162132263,0.6970135569572449,0.6872654557228088,0.6981127262115479,0.6804407238960266,0.648302435874939,0.6351073384284973,0.6286613941192627,0.722788393497467,0.6875442266464233,0.6693857908248901,0.656586229801178,0.7713887691497803,0.7448388934135437,0.7304014563560486,0.7169771194458008,0.8246868848800659,0.8091714978218079,0.7968048453330994,0.7816816568374634,0.7657345533370972,0.756266176700592,0.7135376930236816,0.6423964500427246,0.5690200924873352,0.5371884703636169,0.4435935020446777,0.3857508301734924,0.328694999217987,0.5041043758392334,0.3949247598648071,0.3259912729263305,0.2625273764133453,0.4982267618179321,0.3948961794376373,0.3331910073757171,0.2756264209747314,0.5135877728462219,0.433893471956253,0.3831609189510345,0.3331350684165954,SOS
0.8111647367477417,0.7442665100097656,0.6781064867973328,0.6523345708847046,0.6551991701126099,0.6867104768753052,0.6372807025909424,0.6504988074302673,0.6690416932106018,0.7311031818389893,0.6798238754272461,0.6985475420951843,0.722415030002594,0.7816779017448425,0.7320387363433838,0.7444535493850708,0.7649673819541931,0.8323473334312439,0.7911524176597595,0.7897265553474426,0.8029499650001526,0.7177520990371704,0.713668167591095,0.6563344597816467,0.5970060229301453,0.5432404279708862,0.5006588697433472,0.5239048600196838,0.5995011925697327,0.6405664086341858,0.4783980846405029,0.5052393674850464,0.6060612797737122,0.638698935508728,0.480406105518341,0.5050897598266602,0.606374204158783,0.6361674666404724,0.4993587434291839,0.5272235870361328,0.5963953137397766,0.6144129633903503,SOS
0.8201760053634644,0.7483665943145752,0.6818047165870667,0.6553183197975159,0.6563273072242737,0.6927038431167603,0.6417556405067444,0.6567701101303101,0.6773258447647095,0.7377161383628845,0.683221161365509,0.7006282806396484,0.7253493666648865,0.7889159321784973,0.7362325191497803,0.747295081615448,0.7683904767036438,0.8404792547225952,0.7970259189605713,0.7939249277114868,0.8075466156005859,0.7129583954811096,0.7053389549255371,0.6492034196853638,0.5938007831573486,0.5440048575401306,0.5003324747085571,0.5145441889762878,0.589341938495636,0.630805253982544,0.4802933931350708,0.492908239364624,0.5933135747909546,0.6266390681266785,0.482367068529129,0.4918084144592285,0.5927194952964783,0.6225351095199585,0.5007027387619019,0.5171257257461548,0.5866959691047668,0.6060566902160645,SOS
0.834401547908783,0.7598737478256226,0.6905103921890259,0.6609591245651245,0.6446700096130371,0.7029199600219727,0.651240348815918,0.6646504402160645,0.6844866871833801,0.7484557628631592,0.6938599348068237,0.7100871205329895,0.7340345978736877,0.7996590733528137,0.7475497126579285,0.7578956484794617,0.7788888216018677,0.8518116474151611,0.8068379759788513,0.8032739758491516,0.8174684047698975,0.7197039127349854,0.7131263017654419,0.6472135782241821,0.5865781903266907,0.5389562249183655,0.5097069144248962,0.5202689170837402,0.5936098098754883,0.6354968547821045,0.4900807440280914,0.5000605583190918,0.5995920300483704,0.6320456862449646,0.4914979636669159,0.499552309513092,0.5976896286010742,0.6239585876464844,0.5076072812080383,0.5199617147445679,0.5888326168060303,0.6074401140213013,SOS
0.7472338676452637,0.7073221206665039,0.6621084213256836,0.6228373050689697,0.5928112268447876,0.6017656922340393,0.5510281324386597,0.521538496017456,0.496419221162796,0.5995403528213501,0.5425840616226196,0.5089265704154968,0.4813205301761627,0.6078546047210693,0.5544499158859253,0.5228334665298462,0.4971958994865417,0.6252338290214539,0.5848996639251709,0.558744490146637,0.5358113050460815,0.3202759623527527,0.3700525462627411,0.386374831199646,0.3607776761054992,0.334386795759201,0.351906418800354,0.3584925234317779,0.3563277125358581,0.3492875695228576,0.3110808730125427,0.3110237419605255,0.3113223910331726,0.3100769817829132,0.2726131677627563,0.2659729719161987,0.268392264842987,0.2720088362693786,0.2338041365146637,0.2226398885250091,0.2240281254053115,0.2296921014785766,Feel bad
0.7361510992050171,0.6973494291305542,0.6542075872421265,0.6162552237510681,0.5919567942619324,0.5914698243141174,0.5393989682197571,0.5107364058494568,0.4866526424884796,0.5872278809547424,0.5314460396766663,0.4992670714855194,0.4730561077594757,0.5938305258750916,0.5422579050064087,0.5125479698181152,0.4874364733695984,0.6090551018714905,0.5696801543235779,0.5454696416854858,0.5242043733596802,0.2998059391975403,0.3483966290950775,0.364864319562912,0.3311381638050079,0.2926752269268036,0.354795753955841,0.3600011765956878,0.3581408858299255,0.3541525900363922,0.311891108751297,0.3131656348705292,0.3150194883346557,0.3167730867862701,0.2700982093811035,0.2683358490467071,0.2730918228626251,0.2789885103702545,0.2278706133365631,0.2238185703754425,0.2280553132295608,0.2346700578927993,Feel bad
0.3757914304733276,0.4170655310153961,0.4625390470027923,0.4930629730224609,0.5094335675239563,0.515776515007019,0.567704439163208,0.5986357927322388,0.625200629234314,0.5100013613700867,0.566643238067627,0.6022210717201233,0.6312258839607239,0.494825929403305,0.547200620174408,0.5809860229492188,0.6084485650062561,0.4710785746574402,0.5065601468086243,0.530613362789154,0.552910566329956,0.3747678995132446,0.4034702181816101,0.4091719388961792,0.3638969361782074,0.3168001472949981,0.3771164119243622,0.3607388138771057,0.3459919095039367,0.3326445519924164,0.3329343199729919,0.3142553269863128,0.302509605884552,0.2961724698543548,0.2992880642414093,0.2809466421604156,0.2742494940757751,0.2721871137619018,0.2696959972381592,0.2502456903457641,0.2420448362827301,0.2370358109474182,Feel bad
0.369790256023407,0.4087391495704651,0.4554414451122284,0.4865644872188568,0.5002166628837585,0.5075340270996094,0.5594429969787598,0.589590311050415,0.6155126690864563,0.5030714273452759,0.5603513121604919,0.595413088798523,0.6249483227729797,0.4896775484085083,0.5417279005050659,0.5748679041862488,0.602082371711731,0.4679453074932098,0.5054872035980225,0.5304208993911743,0.553309977054596,0.3563911914825439,0.38902547955513,0.399114042520523,0.3582087159156799,0.3119197487831116,0.3558827340602875,0.3420832455158233,0.3308083713054657,0.3205038905143738,0.3149887025356293,0.2989465594291687,0.2891932129859924,0.2832480370998382,0.2831882834434509,0.2661711573600769,0.2603684961795807,0.2585615813732147,0.2544615864753723,0.2358821928501129,0.2294109761714935,0.2258590459823608,Feel bad
0.6523443460464478,0.6419926881790161,0.6362618207931519,0.632470965385437,0.6251137256622314,0.638364315032959,0.6289148330688477,0.6236296892166138,0.6213971972465515,0.6394625306129456,0.6275026202201843,0.6212937235832214,0.617946207523346,0.6351346373558044,0.623015284538269,0.615623414516449,0.6116378903388977,0.6263235807418823,0.6202242374420166,0.6143278479576111,0.6086275577545166,0.8749433159828186,0.8047775626182556,0.7398015856742859,0.6922070980072021,0.6528285145759583,0.7031816840171814,0.6348097920417786,0.5854266881942749,0.5428034067153931,0.706682562828064,0.626462996006012,0.5718932747840881,0.5229895114898682,0.7196430563926697,0.6392005681991577,0.587783932685852,0.5443720817565918,0.7408079504966736,0.6893364787101746,0.6511610746383667,0.6168234944343567,Thank you
0.3625423610210418,0.4228495359420776,0.471433937549591,0.5059869885444641,0.5369966626167297,0.4405687749385834,0.4474586546421051,0.4478321373462677,0.4475442767143249,0.4059329628944397,0.4146518409252167,0.419715940952301,0.4246279895305633,0.3708826005458832,0.3790777325630188,0.3863284587860107,0.393611878156662,0.3340164422988891,0.3376064002513885,0.3424562215805053,0.3490921854972839,0.7180697321891785,0.69898521900177,0.6564965844154358,0.6213310956954956,0.6031265258789062,0.5468822121620178,0.4765260219573974,0.4332749247550964,0.3944849371910095,0.5327860116958618,0.4496715664863586,0.4007023274898529,0.3583375513553619,0.534936785697937,0.4564585983753204,0.4107795059680938,0.3698545694351196,0.5512057542800903,0.4914926290512085,0.4562370181083679,0.4225831627845764,Thank you
0.8403268456459045,0.7790521383285522,0.7214799523353577,0.6818082332611084,0.6479112505912781,0.7447483539581299,0.728412389755249,0.721824049949646,0.7169662714004517,0.7799717783927917,0.7613908052444458,0.7514088153839111,0.7415910959243774,0.8169040083885193,0.8015621304512024,0.7915980219841003,0.7797030210494995,0.8547955751419067,0.847665011882782,0.8402156233787537,0.8304094076156616,0.6673340201377869,0.6632540225982666,0.6292437314987183,0.6036766767501831,0.5924414992332458,0.5110856890678406,0.4393580555915832,0.3964496850967407,0.3570060431957245,0.4912671148777008,0.4090825319290161,0.358059674501419,0.3128663599491119,0.4888171553611755,0.4107403755187988,0.3643501400947571,0.3228173851966858,0.5007213354110718,0.4396533966064453,0.3999779820442199,0.3636661469936371,Thank you
0.4267432689666748,0.4853176176548004,0.5311142206192017,0.5595398545265198,0.5882279276847839,0.5052244067192078,0.5145514607429504,0.5163530111312866,0.5162352323532104,0.4698215126991272,0.4794128835201263,0.4848488867282867,0.4884166121482849,0.4340611100196838,0.4410460293292999,0.4481894075870514,0.4548815786838531,0.3969601392745971,0.3976278901100158,0.4002838730812073,0.404368132352829,0.7849308252334595,0.7648752927780151,0.7185395359992981,0.6763784885406494,0.6489163637161255,0.619225263595581,0.54411780834198,0.4971590638160705,0.4547892808914184,0.6062482595443726,0.519592821598053,0.4663422107696533,0.420706033706665,0.6104269027709961,0.5276552438735962,0.4777774214744568,0.4334326982498169,0.6276674866676331,0.5641124248504639,0.5248210430145264,0.4876162111759186,Thank you
0.8620192408561707,0.8001084327697754,0.7412319779396057,0.6983086466789246,0.6612749099731445,0.7709097862243652,0.7538270354270935,0.748377799987793,0.7450475096702576,0.8077971339225769,0.7893177270889282,0.7810283899307251,0.7739179134368896,0.8463975787162781,0.8314327597618103,0.8228795528411865,0.8135632872581482,0.8857408761978149,0.8781521320343018,0.8707587718963623,0.8619389533996582,0.7378580570220947,0.7296451330184937,0.6926336288452148,0.6688104867935181,0.6646418571472168,0.5712361931800842,0.4946672618389129,0.4487709105014801,0.4074793756008148,0.5512977838516235,0.4658751487731933,0.4147307276725769,0.3707782030105591,0.5486339926719666,0.4676277637481689,0.4197717010974884,0.3787345290184021,0.5611695647239685,0.4992507696151733,0.4598658084869385,0.4262029230594635,Thank you
0.4323553144931793,0.4911048710346222,0.5369358062744141,0.565852165222168,0.5949929356575012,0.5110316872596741,0.5210579633712769,0.5230891704559326,0.5232208967208862,0.4757452011108398,0.485900729894638,0.4917084276676178,0.4956329464912414,0.44025719165802,0.4476328790187835,0.4549417197704315,0.4619644284248352,0.4035285115242004,0.4035205543041229,0.4060921967029571,0.4103858172893524,0.7824383974075317,0.7644981145858765,0.7197846174240112,0.6786264777183533,0.6514737010002136,0.6175733804702759,0.5428966283798218,0.4963583648204803,0.4543645083904266,0.6048084497451782,0.5183116793632507,0.465082049369812,0.4192540645599365,0.6094576716423035,0.5266535878181458,0.4764493405818939,0.4315084517002105,0.6271976232528687,0.5641068816184998,0.5243901014328003,0.4861914813518524,Thank you
0.8637462854385376,0.8023403286933899,0.7448411583900452,0.7023568153381348,0.6656102538108826,0.7740582823753357,0.7566866278648376,0.7514238953590393,0.7487388849258423,0.8105347752571106,0.791804850101471,0.7832841873168945,0.7761130332946777,0.8489310145378113,0.834433376789093,0.8264017701148987,0.8173009157180786,0.8880730271339417,0.8810029625892639,0.8739173412322998,0.8651062250137329,0.738113522529602,0.7295680046081543,0.6944445371627808,0.6722730994224548,0.666015625,0.5756785273551941,0.5005918145179749,0.4555027186870575,0.4141600131988525,0.5554981231689453,0.4689250886440277,0.4159103333950043,0.3704302906990051,0.5532205104827881,0.4717806577682495,0.4237443804740906,0.3828281164169311,0.5661877989768982,0.5029921531677246,0.4634498953819275,0.4299114942550659,Thank you
0.4326147139072418,0.491795003414154,0.5375813841819763,0.5664810538291931,0.5954496264457703,0.5119121670722961,0.5216981172561646,0.5236333012580872,0.5236470699310303,0.4763304591178894,0.4863113462924957,0.4920898973941803,0.4960085749626159,0.4406210780143738,0.4480848312377929,0.4554006457328796,0.462456464767456,0.4038844406604767,0.403856098651886,0.4061422348022461,0.4100879728794098,0.7833259105682373,0.7654008865356445,0.7199655771255493,0.6786088943481445,0.6517781615257263,0.6181493401527405,0.5428139567375183,0.4959079623222351,0.4540235698223114,0.6054587364196777,0.518868088722229,0.4655948877334595,0.4201551675796509,0.6101067066192627,0.5269902944564819,0.476652443408966,0.4317615926265716,0.6280010938644409,0.5652053356170654,0.5256878137588501,0.4877615571022033,Thank you
0.8636137843132019,0.8023878931999207,0.7448543310165405,0.7022414207458496,0.6650112271308899,0.7747106552124023,0.7571370005607605,0.7515301704406738,0.7484843134880066,0.8110883235931396,0.7921951413154602,0.7833941578865051,0.7759381532669067,0.8493487238883972,0.8349510431289673,0.8265390396118164,0.8169803619384766,0.888308584690094,0.8817645907402039,0.8749961256980896,0.8664202094078064,0.7386062145233154,0.7306157350540161,0.6947252750396729,0.6716776490211487,0.6666150093078613,0.5752887725830078,0.500672459602356,0.4560935497283935,0.4152294993400574,0.5554245114326477,0.4697962403297424,0.4177896678447723,0.3731227815151214,0.5530087351799011,0.4718648493289947,0.423818290233612,0.382767915725708,0.5657255053520203,0.5033906698226929,0.4639748632907867,0.4304231405258178,Thank you
0.4325692057609558,0.4917970895767212,0.5375208854675293,0.5665667653083801,0.5955264568328857,0.5121676325798035,0.5220147967338562,0.523977518081665,0.5241012573242188,0.476571649312973,0.486671894788742,0.4924326837062835,0.4964521825313568,0.4408149123191833,0.4484058022499084,0.4556590616703033,0.4627817273139953,0.4039454162120819,0.4038653075695038,0.4061487913131714,0.4101989865303039,0.7837203145027161,0.7654204964637756,0.7196940183639526,0.6782757639884949,0.6519806981086731,0.618169367313385,0.5428919196128845,0.4962368011474609,0.4544068574905395,0.6055254340171814,0.518926203250885,0.4657282531261444,0.4201109409332275,0.6101392507553101,0.527417778968811,0.4771185517311096,0.4320515394210815,0.6280331611633301,0.5655414462089539,0.5261480808258057,0.4882465600967407,Thank you
0.8636844158172607,0.8025104403495789,0.7448692321777344,0.7021203637123108,0.6645424962043762,0.7747812271118164,0.7571359276771545,0.7514330148696899,0.7482911944389343,0.8110685348510742,0.791965126991272,0.7831652164459229,0.7757468819618225,0.8494020700454712,0.834897518157959,0.8263859152793884,0.8167959451675415,0.8883960247039795,0.8817538619041443,0.8750722408294678,0.8667161464691162,0.7386870384216309,0.7308444976806641,0.6947836875915527,0.6715424656867981,0.6667453050613403,0.5749309062957764,0.50021892786026,0.4554545879364013,0.4146113097667694,0.5551801919937134,0.4694724380970001,0.4174558520317077,0.3727899193763733,0.5528912544250488,0.4720145463943481,0.4237193465232849,0.3824658393859863,0.5656678676605225,0.5034995675086975,0.4639618396759033,0.4302360415458679,Thank you
0.4329835176467895,0.492012083530426,0.5377964973449707,0.5672679543495178,0.5961729288101196,0.512424111366272,0.5216774940490723,0.5233771800994873,0.5231725573539734,0.4766320586204529,0.4863913655281067,0.4920883178710937,0.496084451675415,0.4408438503742218,0.448081225156784,0.4551338255405426,0.4620141983032226,0.4039701223373413,0.4034590125083923,0.4056442677974701,0.4096294939517975,0.7838672995567322,0.7660760283470154,0.7200863361358643,0.6783310174942017,0.6525974869728088,0.6187145113945007,0.5433518886566162,0.4964961409568786,0.4547436833381653,0.6058733463287354,0.5186270475387573,0.4653492569923401,0.4200290441513061,0.61045902967453,0.5274766087532043,0.4770461320877075,0.4322161078453064,0.6283524632453918,0.5658749341964722,0.5269945859909058,0.4897838532924652,Thank you
0.8647682070732117,0.8030282855033875,0.7447789907455444,0.7015613913536072,0.6634774208068848,0.7747740149497986,0.756901741027832,0.7512880563735962,0.7484150528907776,0.8108193874359131,0.7919970154762268,0.783378005027771,0.7762899398803711,0.8491160273551941,0.8349273800849915,0.8266050815582275,0.8174521327018738,0.8880863189697266,0.8816348314285278,0.8753333687782288,0.8674243092536926,0.7407291531562805,0.7329285740852356,0.6964603662490845,0.6734525561332703,0.6683168411254883,0.5765645503997803,0.5026162266731262,0.4580637812614441,0.4171652793884277,0.5564903616905212,0.4716973900794983,0.4202802777290344,0.3759495317935943,0.5535492897033691,0.4730493724346161,0.4256058633327484,0.3850517272949219,0.5661128163337708,0.50481778383255,0.4655812084674835,0.4320570230484009,Thank you
0.4329628348350525,0.492007851600647,0.5376981496810913,0.5672595500946045,0.5962188243865967,0.5124307870864868,0.521717369556427,0.5234524607658386,0.5232629179954529,0.4766345024108886,0.4863425493240356,0.4920380115509033,0.4960563480854034,0.440819650888443,0.4480639398097992,0.4551316499710083,0.4620521068572998,0.4039349555969238,0.4034562110900879,0.4056964218616485,0.4097338020801544,0.7841469645500183,0.7663623094558716,0.7202478051185608,0.6783116459846497,0.6521931886672974,0.6188361048698425,0.5433992743492126,0.49652099609375,0.4548132419586181,0.6059213280677795,0.5186617970466614,0.4653896689414978,0.420059859752655,0.6104503273963928,0.5274472236633301,0.4770336747169494,0.4321723878383636,0.6283441781997681,0.5658282041549683,0.5269617438316345,0.4897626042366028,Thank you
0.8645830154418945,0.8030697107315063,0.744937002658844,0.7020530700683594,0.6645427942276001,0.774899423122406,0.7575259208679199,0.752162754535675,0.7491594552993774,0.8110561370849609,0.792416512966156,0.7838653922080994,0.7765410542488098,0.8491356372833252,0.8351224660873413,0.8268811702728271,0.817476749420166,0.8877067565917969,0.881474494934082,0.874876856803894,0.8667323589324951,0.7409482002258301,0.732650637626648,0.6964123845100403,0.6734862327575684,0.6688670516014099,0.576718270778656,0.5014298558235168,0.4564943015575409,0.4156050086021423,0.5566861033439636,0.4706875681877136,0.4183433055877685,0.3736330866813659,0.5538519024848938,0.4732216000556946,0.4254336953163147,0.3848142325878143,0.5663048028945923,0.5046069025993347,0.4653305411338806,0.4321306943893432,Thank you
0.4321338534355163,0.4912125468254089,0.5368354916572571,0.5664834380149841,0.595706045627594,0.5115290880203247,0.5209951996803284,0.522786021232605,0.5226855874061584,0.4757486283779144,0.4854985773563385,0.4913542568683624,0.4955466985702514,0.4398337602615356,0.4471741318702698,0.4543444216251373,0.4613601863384247,0.4029200971126556,0.4028229713439941,0.4050708413124084,0.408941775560379,0.784824013710022,0.7661425471305847,0.7202906608581543,0.6788327693939209,0.6516664028167725,0.6197795271873474,0.5441468954086304,0.4971271455287933,0.4550985991954803,0.6069979667663574,0.5195486545562744,0.4662128686904907,0.4205623269081116,0.6116752624511719,0.5287527441978455,0.4780620634555816,0.4324434995651245,0.6296248435974121,0.5667011737823486,0.5276592373847961,0.4899500906467438,Thank you
0.8637447953224182,0.8022421002388,0.7444303631782532,0.7014837265014648,0.6637239456176758,0.7745329737663269,0.7566758990287781,0.7512416839599609,0.7484450936317444,0.8108773827552795,0.7918823957443237,0.7833081483840942,0.7761350274085999,0.8492833971977234,0.8348369598388672,0.8262840509414673,0.8170052766799927,0.8882788419723511,0.8813751935958862,0.8748348355293274,0.8669058680534363,0.7420822381973267,0.7331043481826782,0.6971174478530884,0.6744766235351562,0.6692144870758057,0.5774819850921631,0.5032579898834229,0.4587876200675964,0.4180289506912231,0.5572874546051025,0.4724175631999969,0.4212035834789276,0.3770241439342499,0.5541664361953735,0.4737316370010376,0.4262200593948364,0.3855358064174652,0.5665283203125,0.5051652193069458,0.4656693935394287,0.4318268895149231,Thank you
0.4315623641014099,0.4906887114048004,0.536135733127594,0.5657119154930115,0.5948688387870789,0.5105158090591431,0.5200940370559692,0.5218505859375,0.5216930508613586,0.4747164845466614,0.4844961762428283,0.4903534054756164,0.4945481121540069,0.4388080835342407,0.4459434449672699,0.4530564844608307,0.4601222574710846,0.4018529057502746,0.4016462564468384,0.403980016708374,0.4080569446086883,0.7853876352310181,0.7662599086761475,0.7201486229896545,0.6785573363304138,0.6519380807876587,0.6202688813209534,0.5449047088623047,0.4978869557380676,0.4557862877845764,0.6073517799377441,0.5200220942497253,0.4666366279125213,0.4207686185836792,0.6119020581245422,0.5294306874275208,0.4789018929004669,0.4334283769130707,0.629842221736908,0.5673773288726807,0.5285148620605469,0.4911415576934814,Thank you
0.8637169599533081,0.8021030426025391,0.7442980408668518,0.701517641544342,0.663944661617279,0.77387934923172,0.7564312219619751,0.7510578036308289,0.7483965158462524,0.8103764653205872,0.7916417717933655,0.7833306789398193,0.7764703631401062,0.8487917184829712,0.8343742489814758,0.8258581161499023,0.8165397047996521,0.8877850770950317,0.8810995817184448,0.8745466470718384,0.8666364550590515,0.7416975498199463,0.7334283590316772,0.6976161003112793,0.6746344566345215,0.6689988970756531,0.5777465105056763,0.5030105113983154,0.4582014679908752,0.4174250364303589,0.55763179063797,0.4724520742893219,0.4208934009075165,0.3764322996139526,0.5548864603042603,0.4746042490005493,0.4267678558826446,0.3857151865959167,0.5675702691078186,0.5060747265815735,0.466382622718811,0.432202935218811,Thank you
0.431971937417984,0.4909358024597168,0.5364491939544678,0.5656902194023132,0.5948786735534668,0.5103984475135803,0.5199845433235168,0.5219143033027649,0.5219722390174866,0.4747461378574371,0.4844443500041961,0.4901590347290039,0.4941149353981018,0.4390608668327331,0.4461873769760132,0.4531798660755157,0.4600287973880768,0.4022461175918579,0.4018998444080353,0.4041243195533752,0.4081597924232483,0.7855113744735718,0.7660838961601257,0.7199612855911255,0.6784647107124329,0.6523106098175049,0.6191691160202026,0.5441206693649292,0.4974131882190704,0.4554661512374878,0.6066945195198059,0.5199527740478516,0.4666447639465332,0.4209218323230743,0.6115783452987671,0.5291130542755127,0.4785978496074676,0.4333131611347198,0.629801332950592,0.5673583149909973,0.5280630588531494,0.4903614521026611,Thank you
0.863487958908081,0.8020663857460022,0.7443882822990417,0.7016279697418213,0.6641576886177063,0.7740334272384644,0.7564780712127686,0.7511993646621704,0.7485674619674683,0.8103955984115601,0.7914919853210449,0.7829842567443848,0.7758916616439819,0.8486785888671875,0.8344544172286987,0.8260241746902466,0.8166521191596985,0.8876180648803711,0.8812499046325684,0.8747224807739258,0.8666969537734985,0.7415266036987305,0.7333193421363831,0.6978710293769836,0.6749394536018372,0.6691250205039978,0.5779597163200378,0.5033826231956482,0.458789974451065,0.4179149270057678,0.5577579140663147,0.4724477529525757,0.4206492304801941,0.3758979141712188,0.5550161004066467,0.4744858741760254,0.4268214106559753,0.3859822452068329,0.5676331520080566,0.5057653784751892,0.4661774337291717,0.4322641491889953,Thank you
0.4310041069984436,0.490110695362091,0.5358186364173889,0.5650629997253418,0.5944998264312744,0.5098715424537659,0.519355297088623,0.5211685299873352,0.5210099220275879,0.4740358591079712,0.4837132692337036,0.4893065989017486,0.4931754767894745,0.4383041858673095,0.4451484084129333,0.4516755938529968,0.4579720497131347,0.401665985584259,0.4014242589473724,0.4034280180931091,0.4069084823131561,0.7859702110290527,0.766965389251709,0.7207377552986145,0.6787751317024231,0.6525304317474365,0.6201283931732178,0.5447287559509277,0.4975373148918152,0.4552450776100158,0.6073306202888489,0.5203777551651001,0.4670888781547546,0.4215394854545593,0.6118460893630981,0.5293954014778137,0.479179322719574,0.4343592524528503,0.6297302842140198,0.5669207572937012,0.5277501940727234,0.4903149604797363,Thank you
0.8639094233512878,0.8021408915519714,0.7447237372398376,0.7018230557441711,0.6638199090957642,0.7736453413963318,0.7560890913009644,0.7508673667907715,0.7484356164932251,0.8100851774215698,0.7911795973777771,0.7828975319862366,0.7761507630348206,0.8486036658287048,0.8342279195785522,0.8258352279663086,0.8166876435279846,0.8878874182701111,0.881390392780304,0.8749616742134094,0.8670347332954407,0.742058515548706,0.7338418960571289,0.6988905072212219,0.6762250065803528,0.6706021428108215,0.5791228413581848,0.5043017268180847,0.4593696594238281,0.4183453321456909,0.5588012337684631,0.4734395742416382,0.4219345450401306,0.3774532377719879,0.5557695031166077,0.4746297597885132,0.4270131587982178,0.3863741755485534,0.5682492256164551,0.5060963034629822,0.4664263725280761,0.4324989020824432,Thank you
0.4307655692100525,0.4896171391010284,0.5358850359916687,0.5656559467315674,0.5944558382034302,0.5088680982589722,0.5178473591804504,0.519733726978302,0.5198671817779541,0.4730148613452911,0.4822319746017456,0.4880134463310241,0.4922456741333008,0.4373140037059784,0.4442684650421142,0.4511165618896484,0.4577705860137939,0.400894820690155,0.400511771440506,0.4024603366851806,0.406054139137268,0.7872017025947571,0.7684094309806824,0.7230561971664429,0.6813837885856628,0.6539912819862366,0.6220104694366455,0.5470616817474365,0.5004527568817139,0.4586210250854492,0.609184980392456,0.5228973031044006,0.4702237844467163,0.4250077605247497,0.6134669780731201,0.5312138795852661,0.4810635447502136,0.4362943470478058,0.6309827566146851,0.5683810114860535,0.52973473072052,0.4929654002189636,Thank you
